
?"PC CLEAR 0f"
?"80 08 29 00 29 00 07"
?"80 08 28 01 28 01 09"
?"80 08 29 01 2a 01 00"
?"80 08 2b 01 2b 01 09"
?"80 08 27 02 27 02 09"
?"80 08 28 02 28 02 00"
?"80 08 29 02 2a 02 09"
?"80 08 2b 02 2c 02 00"
?"80 08 2d 02 2d 02 07"
?"80 08 03 03 03 03 04"
?"80 08 04 03 04 03 03"
?"80 08 0c 03 0d 03 03"
?"80 08 26 03 26 03 07"
?"80 08 27 03 27 03 00"
?"80 08 28 03 2c 03 09"
?"80 08 2d 03 2e 03 00"
?"80 08 03 04 03 04 04"
?"80 08 08 04 09 04 03"
?"80 08 0c 04 0e 04 03"
?"80 08 13 04 13 04 03"
?"80 08 18 04 19 04 03"
?"80 08 1e 04 1e 04 04"
?"80 08 26 04 26 04 00"
?"80 08 27 04 2d 04 09"
?"80 08 2e 04 2f 04 00"
?"80 08 30 04 30 04 0e"
?"80 08 03 05 03 05 03"
?"80 08 07 05 07 05 03"
?"80 08 0c 05 0c 05 03"
?"80 08 0d 05 0d 05 04"
?"80 08 0f 05 0f 05 03"
?"80 08 13 05 13 05 04"
?"80 08 17 05 17 05 03"
?"80 08 1a 05 1a 05 04"
?"80 08 1d 05 1d 05 03"
?"80 08 1f 05 1f 05 03"
?"80 08 25 05 25 05 0e"
?"80 08 26 05 26 05 00"
?"80 08 27 05 2e 05 09"
?"80 08 2f 05 2f 05 00"
?"80 08 30 05 30 05 09"
?"80 08 03 06 03 06 04"
?"80 08 07 06 07 06 03"
?"80 08 0c 06 0d 06 03"
?"80 08 0f 06 0f 06 04"
?"80 08 13 06 13 06 03"
?"80 08 17 06 19 06 03"
?"80 08 1a 06 1a 06 04"
?"80 08 1d 06 1d 06 03"
?"80 08 1f 06 1f 06 03"
?"80 08 25 06 25 06 07"
?"80 08 26 06 26 06 00"
?"80 08 27 06 2f 06 09"
?"80 08 30 06 30 06 00"
?"80 08 31 06 31 06 09"
?"80 08 03 07 03 07 04"
?"80 08 04 07 04 07 03"
?"80 08 08 07 09 07 03"
?"80 08 0d 07 0d 07 03"
?"80 08 0f 07 0f 07 03"
?"80 08 13 07 13 07 03"
?"80 08 18 07 18 07 03"
?"80 08 19 07 19 07 04"
?"80 08 1a 07 1a 07 03"
?"80 08 1d 07 1d 07 03"
?"80 08 1e 07 1e 07 04"
?"80 08 1f 07 1f 07 03"
?"80 08 25 07 30 07 09"
?"80 08 31 07 31 07 00"
?"80 08 32 07 32 07 0e"
?"80 08 18 08 19 08 03"
?"80 08 25 08 30 08 09"
?"80 08 31 08 31 08 00"
?"80 08 32 08 32 08 09"
?"80 08 25 09 31 09 09"
?"80 08 32 09 32 09 00"
?"80 08 03 0a 03 0a 03"
?"80 08 04 0a 04 0a 04"
