?"PC LINE 3f 1f 3f 1f 0a"
?"PC LINE 40 1f 40 1f 0f"
?"PC LINE 41 1f 42 1f 0a"
?"PC LINE 43 1f 43 1f 0f"
?"PC LINE 44 1f 45 1f 0a"
?"PC LINE 00 20 07 20 0e"
?"PC LINE 08 20 0d 20 07"
?"PC LINE 0e 20 13 20 09"
?"PC LINE 14 20 14 20 07"
?"PC LINE 15 20 18 20 09"
?"PC LINE 19 20 19 20 07"
?"PC LINE 1a 20 1c 20 00"
?"PC LINE 1d 20 1d 20 09"
?"PC LINE 1e 20 1e 20 00"
?"PC LINE 1f 20 1f 20 09"
?"PC LINE 20 20 22 20 00"
?"PC LINE 2f 20 2f 20 0f"
?"PC LINE 30 20 32 20 00"
?"PC LINE 33 20 33 20 09"
?"PC LINE 34 20 34 20 00"
?"PC LINE 35 20 35 20 09"
?"PC LINE 36 20 37 20 07"
?"PC LINE 38 20 38 20 0e"
?"PC LINE 39 20 39 20 0a"
?"PC LINE 3a 20 3b 20 0f"
?"PC LINE 3c 20 3c 20 0a"
?"PC LINE 3d 20 40 20 0f"
?"PC LINE 41 20 43 20 0a"
?"PC LINE 00 21 00 21 0e"
?"PC LINE 01 21 01 21 07"
?"PC LINE 02 21 08 21 0e"
?"PC LINE 09 21 0d 21 07"
?"PC LINE 0e 21 0e 21 09"
?"PC LINE 0f 21 10 21 00"
?"PC LINE 11 21 12 21 07"
?"PC LINE 13 21 13 21 00"
?"PC LINE 14 21 18 21 09"
?"PC LINE 19 21 1d 21 00"
?"PC LINE 1e 21 1e 21 09"
?"PC LINE 1f 21 22 21 00"
?"PC LINE 23 21 23 21 09"
?"PC LINE 27 21 27 21 0f"
?"PC LINE 2f 21 2f 21 00"
?"PC LINE 30 21 32 21 09"
?"PC LINE 33 21 33 21 00"
?"PC LINE 34 21 35 21 09"
?"PC LINE 36 21 37 21 07"
?"PC LINE 38 21 3a 21 09"
?"PC LINE 3b 21 3b 21 0f"
?"PC LINE 3c 21 3c 21 0e"
?"PC LINE 3d 21 3e 21 07"
?"PC LINE 3f 21 3f 21 00"
?"PC LINE 40 21 40 21 0f"
?"PC LINE 00 22 01 22 07"
?"PC LINE 02 22 07 22 0e"
?"PC LINE 08 22 0e 22 07"
?"PC LINE 0f 22 12 22 09"
?"PC LINE 13 22 13 22 07"
?"PC LINE 14 22 14 22 08"
?"PC LINE 15 22 17 22 09"
?"PC LINE 18 22 18 22 00"
?"PC LINE 19 22 1a 22 09"
?"PC LINE 1b 22 1d 22 00"
?"PC LINE 1e 22 1e 22 09"
?"PC LINE 1f 22 23 22 00"
?"PC LINE 2f 22 2f 22 0f"
?"PC LINE 30 22 32 22 09"
?"PC LINE 33 22 33 22 0a"
?"PC LINE 34 22 36 22 09"
?"PC LINE 37 22 37 22 0a"
